Year,Jurisdiction,Fire size class,Area (hectares),Number
1998,Parks Canada,10.1 - 100 ha,368.0,12
1998,Parks Canada,100.1 - 1 000 ha,1734.0,4
1998,Parks Canada,1000 - 10 000 ha,25835.0,7
1998,Parks Canada,Up to 0.1 ha,0.2,2
1999,Parks Canada,0.11 - 1.0 ha,0.3,1
1999,Parks Canada,1.1 - 10 ha,4.0,1
1999,Parks Canada,10 000 - 100 000 ha,65803.0,1
1999,Parks Canada,10.1 - 100 ha,345.0,6
1999,Parks Canada,100.1 - 1 000 ha,1538.0,4
1999,Parks Canada,1000 - 10 000 ha,1800.0,1
1999,Parks Canada,Up to 0.1 ha,0.2,2
2000,Parks Canada,0.11 - 1.0 ha,17.21,31
2000,Parks Canada,1.1 - 10 ha,111.0,24
2000,Parks Canada,10.1 - 100 ha,703.0,20
2000,Parks Canada,100.1 - 1 000 ha,4003.0,9
2000,Parks Canada,1000 - 10 000 ha,8170.0,6
2000,Parks Canada,Up to 0.1 ha,3.21,38
2001,Parks Canada,0.11 - 1.0 ha,15.9,28
2001,Parks Canada,1.1 - 10 ha,82.9,18
2001,Parks Canada,10.1 - 100 ha,613.9,15
2001,Parks Canada,100.1 - 1 000 ha,5247.3,13
2001,Parks Canada,1000 - 10 000 ha,19030.1,5
2001,Parks Canada,Up to 0.1 ha,2.945,49
2002,Parks Canada,0.11 - 1.0 ha,10.1,23
2002,Parks Canada,1.1 - 10 ha,41.69,10
2002,Parks Canada,10.1 - 100 ha,567.0,14
2002,Parks Canada,100.1 - 1 000 ha,451.0,3
2002,Parks Canada,1000 - 10 000 ha,7810.0,3
2002,Parks Canada,Up to 0.1 ha,4.43,50
2003,Parks Canada,0.11 - 1.0 ha,13.85,30
2003,Parks Canada,1.1 - 10 ha,99.7,19
2003,Parks Canada,10 000 - 100 000 ha,112913.0,2
2003,Parks Canada,10.1 - 100 ha,403.5,9
2003,Parks Canada,100.1 - 1 000 ha,4430.5,11
2003,Parks Canada,1000 - 10 000 ha,34083.0,8
2003,Parks Canada,Up to 0.1 ha,4.901,50
2004,Parks Canada,0.11 - 1.0 ha,18.85,27
2004,Parks Canada,1.1 - 10 ha,37.0,9
2004,Parks Canada,10 000 - 100 000 ha,162530.0,3
2004,Parks Canada,10.1 - 100 ha,321.0,9
2004,Parks Canada,100.1 - 1 000 ha,3960.0,6
2004,Parks Canada,1000 - 10 000 ha,31860.0,9
2004,Parks Canada,Up to 0.1 ha,2.8926,38
2005,Parks Canada,0.11 - 1.0 ha,14.05,22
2005,Parks Canada,1.1 - 10 ha,91.5,18
2005,Parks Canada,10 000 - 100 000 ha,13750.0,1
2005,Parks Canada,10.1 - 100 ha,623.0,13
2005,Parks Canada,100.1 - 1 000 ha,3675.0,7
2005,Parks Canada,1000 - 10 000 ha,19159.0,7
2005,Parks Canada,Up to 0.1 ha,3.471,39
2006,Parks Canada,0.11 - 1.0 ha,16.2,35
2006,Parks Canada,1.1 - 10 ha,126.5,28
2006,Parks Canada,10.1 - 100 ha,652.22,16
2006,Parks Canada,100.1 - 1 000 ha,4980.0,13
2006,Parks Canada,1000 - 10 000 ha,27057.0,10
2006,Parks Canada,Up to 0.1 ha,4.15,47
2007,Parks Canada,0.11 - 1.0 ha,7.25,13
2007,Parks Canada,1.1 - 10 ha,50.6,9
2007,Parks Canada,10 000 - 100 000 ha,89204.0,1
2007,Parks Canada,10.1 - 100 ha,217.0,7
2007,Parks Canada,100.1 - 1 000 ha,2974.0,8
2007,Parks Canada,1000 - 10 000 ha,6700.0,1
2007,Parks Canada,Over 100 000,125208.0,1
2007,Parks Canada,Up to 0.1 ha,2.73,55
2008,Parks Canada,0.11 - 1.0 ha,9.66,19
2008,Parks Canada,1.1 - 10 ha,87.6,16
2008,Parks Canada,10.1 - 100 ha,443.0,15
2008,Parks Canada,100.1 - 1 000 ha,3581.0,10
2008,Parks Canada,1000 - 10 000 ha,18214.0,6
2008,Parks Canada,Up to 0.1 ha,3.463,62
2009,Parks Canada,0.11 - 1.0 ha,13.532,26
2009,Parks Canada,1.1 - 10 ha,96.1,18
2009,Parks Canada,10 000 - 100 000 ha,19352.0,1
2009,Parks Canada,10.1 - 100 ha,842.3,21
2009,Parks Canada,100.1 - 1 000 ha,4475.0,12
2009,Parks Canada,1000 - 10 000 ha,18079.12,9
2009,Parks Canada,Up to 0.1 ha,3.526,66
2010,Parks Canada,0.11 - 1.0 ha,7.2,14
2010,Parks Canada,1.1 - 10 ha,90.9,20
2010,Parks Canada,10.1 - 100 ha,555.54,16
2010,Parks Canada,100.1 - 1 000 ha,1864.0,8
2010,Parks Canada,1000 - 10 000 ha,5463.0,2
2010,Parks Canada,Up to 0.1 ha,2.7014,64
2011,Parks Canada,0.11 - 1.0 ha,5.05,14
2011,Parks Canada,1.1 - 10 ha,56.0,12
2011,Parks Canada,10 000 - 100 000 ha,78453.0,3
2011,Parks Canada,10.1 - 100 ha,675.2,17
2011,Parks Canada,100.1 - 1 000 ha,2073.0,5
2011,Parks Canada,1000 - 10 000 ha,8713.0,4
2011,Parks Canada,Up to 0.1 ha,0.543,39
2012,Parks Canada,0.11 - 1.0 ha,8.25,15
2012,Parks Canada,1.1 - 10 ha,69.5,14
2012,Parks Canada,10 000 - 100 000 ha,118134.0,5
2012,Parks Canada,10.1 - 100 ha,1013.1,19
2012,Parks Canada,100.1 - 1 000 ha,2591.0,8
2012,Parks Canada,1000 - 10 000 ha,38058.0,11
2012,Parks Canada,Over 100 000,114628.0,1
2012,Parks Canada,Up to 0.1 ha,1.6661,35
2013,Parks Canada,0.11 - 1.0 ha,8.5,14
2013,Parks Canada,1.1 - 10 ha,103.96,28
2013,Parks Canada,10 000 - 100 000 ha,10307.3,1
2013,Parks Canada,10.1 - 100 ha,1045.0,25
2013,Parks Canada,100.1 - 1 000 ha,4740.1,9
2013,Parks Canada,1000 - 10 000 ha,43638.0,11
2013,Parks Canada,Up to 0.1 ha,0.9112,34
2014,Parks Canada,0.11 - 1.0 ha,7.55,14
2014,Parks Canada,1.1 - 10 ha,69.16,15
2014,Parks Canada,10 000 - 100 000 ha,237817.2,6
2014,Parks Canada,10.1 - 100 ha,662.7,12
2014,Parks Canada,100.1 - 1 000 ha,1482.5,6
2014,Parks Canada,1000 - 10 000 ha,30277.8,7
2014,Parks Canada,Up to 0.1 ha,0.7931,17
2015,Parks Canada,0.11 - 1.0 ha,9.8,22
2015,Parks Canada,1.1 - 10 ha,77.1,21
2015,Parks Canada,10 000 - 100 000 ha,197821.1,10
2015,Parks Canada,10.1 - 100 ha,1066.7,23
2015,Parks Canada,100.1 - 1 000 ha,13338.9,25
2015,Parks Canada,1000 - 10 000 ha,38333.4,11
2015,Parks Canada,Over 100 000,214381.4,1
2015,Parks Canada,Up to 0.1 ha,1.2202,37
2016,Parks Canada,0.11 - 1.0 ha,5.9394,13
2016,Parks Canada,1.1 - 10 ha,32.8,11
2016,Parks Canada,10.1 - 100 ha,307.7,13
2016,Parks Canada,100.1 - 1 000 ha,5034.9,13
2016,Parks Canada,1000 - 10 000 ha,5797.3,1
2016,Parks Canada,Up to 0.1 ha,0.8609,38
2017,Parks Canada,0.11 - 1.0 ha,12.726,26
2017,Parks Canada,1.1 - 10 ha,67.9,15
2017,Parks Canada,10 000 - 100 000 ha,84411.9,4
2017,Parks Canada,10.1 - 100 ha,600.08,14
2017,Parks Canada,100.1 - 1 000 ha,6064.3,10
2017,Parks Canada,1000 - 10 000 ha,28160.27,8
2017,Parks Canada,Up to 0.1 ha,2.73711,102
2018,Parks Canada,0.11 - 1.0 ha,10.883,21
2018,Parks Canada,1.1 - 10 ha,77.43,22
2018,Parks Canada,10 000 - 100 000 ha,48671.6,2
2018,Parks Canada,10.1 - 100 ha,353.3,11
2018,Parks Canada,100.1 - 1 000 ha,2530.2,10
2018,Parks Canada,1000 - 10 000 ha,23915.9,6
2018,Parks Canada,Up to 0.1 ha,2.9122,97
2019,Parks Canada,0.11 - 1.0 ha,2.88,9
2019,Parks Canada,1.1 - 10 ha,37.849,9
2019,Parks Canada,10 000 - 100 000 ha,97309.6,2
2019,Parks Canada,10.1 - 100 ha,451.21,12
2019,Parks Canada,100.1 - 1 000 ha,5076.7,10
2019,Parks Canada,1000 - 10 000 ha,15216.7,6
2019,Parks Canada,Up to 0.1 ha,1.25421,39
2018,Prince Edward Island,0.11 - 1.0 ha,0.485145252,2
2018,Prince Edward Island,1.1 - 10 ha,6.660899733,2
2018,Prince Edward Island,Up to 0.1 ha,0.244106476,4
2019,Prince Edward Island,1.1 - 10 ha,14.16112824,2
2019,Prince Edward Island,Up to 0.1 ha,0.05,1
1990,Quebec,0.11 - 1.0 ha,86.3,181
1990,Quebec,1.1 - 10 ha,475.3,132
1990,Quebec,10 000 - 100 000 ha,27031.0,2
1990,Quebec,10.1 - 100 ha,1167.8,42
1990,Quebec,100.1 - 1 000 ha,8173.0,23
1990,Quebec,1000 - 10 000 ha,46399.0,12
1990,Quebec,Up to 0.1 ha,10.2,459
1991,Quebec,0.11 - 1.0 ha,132.8,269
1991,Quebec,1.1 - 10 ha,554.9,158
1991,Quebec,10 000 - 100 000 ha,225050.0,6
1991,Quebec,10.1 - 100 ha,1401.7,48
1991,Quebec,100.1 - 1 000 ha,7549.0,28
1991,Quebec,1000 - 10 000 ha,52627.0,13
1991,Quebec,Over 100 000,151000.0,1
1991,Quebec,Up to 0.1 ha,16.0,693
1992,Quebec,0.11 - 1.0 ha,98.1,223
1992,Quebec,1.1 - 10 ha,447.9,133
1992,Quebec,10.1 - 100 ha,1213.7,44
1992,Quebec,100.1 - 1 000 ha,4108.0,12
1992,Quebec,1000 - 10 000 ha,21235.0,7
1992,Quebec,Up to 0.1 ha,8.8,346
1993,Quebec,0.11 - 1.0 ha,55.2,115
1993,Quebec,1.1 - 10 ha,230.7,72
1993,Quebec,10 000 - 100 000 ha,123525.0,3
1993,Quebec,10.1 - 100 ha,466.1,17
1993,Quebec,100.1 - 1 000 ha,980.0,2
1993,Quebec,1000 - 10 000 ha,2970.0,1
1993,Quebec,Up to 0.1 ha,7.0,333
1994,Quebec,0.11 - 1.0 ha,69.2,153
1994,Quebec,1.1 - 10 ha,329.2,87
1994,Quebec,10 000 - 100 000 ha,100175.0,2
1994,Quebec,10.1 - 100 ha,767.8,21
1994,Quebec,100.1 - 1 000 ha,5659.0,15
1994,Quebec,1000 - 10 000 ha,9036.0,3
1994,Quebec,Up to 0.1 ha,4.1,218
1995,Quebec,0.11 - 1.0 ha,134.3,272
1995,Quebec,1.1 - 10 ha,656.6,184
1995,Quebec,10 000 - 100 000 ha,523328.0,13
1995,Quebec,10.1 - 100 ha,3116.9,92
1995,Quebec,100.1 - 1 000 ha,14679.0,43
1995,Quebec,1000 - 10 000 ha,60800.0,21
1995,Quebec,Over 100 000,125000.0,1
1995,Quebec,Up to 0.1 ha,11.9,639
1996,Quebec,0.11 - 1.0 ha,108.7,219
1996,Quebec,1.1 - 10 ha,923.0,228
1996,Quebec,10 000 - 100 000 ha,473273.0,24
1996,Quebec,10.1 - 100 ha,4322.9,107
1996,Quebec,100.1 - 1 000 ha,28988.0,76
1996,Quebec,1000 - 10 000 ha,183964.4,50
1996,Quebec,Up to 0.1 ha,9.6,546
1997,Quebec,0.11 - 1.0 ha,98.2,213
1997,Quebec,1.1 - 10 ha,356.5,95
1997,Quebec,10 000 - 100 000 ha,267405.0,13
1997,Quebec,10.1 - 100 ha,1173.4,32
1997,Quebec,100.1 - 1 000 ha,6843.0,19
1997,Quebec,1000 - 10 000 ha,117194.0,32
1997,Quebec,Up to 0.1 ha,9.1,472
1998,Quebec,0.11 - 1.0 ha,82.5,191
1998,Quebec,1.1 - 10 ha,284.8,102
1998,Quebec,10 000 - 100 000 ha,238464.0,11
1998,Quebec,10.1 - 100 ha,586.3,16
1998,Quebec,100.1 - 1 000 ha,9696.5,20
1998,Quebec,1000 - 10 000 ha,67724.0,17
1998,Quebec,Over 100 000,101457.0,1
1998,Quebec,Up to 0.1 ha,11.7,496
1999,Quebec,0.11 - 1.0 ha,113.4,238
1999,Quebec,1.1 - 10 ha,438.5,139
1999,Quebec,10 000 - 100 000 ha,68482.0,2
1999,Quebec,10.1 - 100 ha,832.8,32
1999,Quebec,100.1 - 1 000 ha,3142.2,10
1999,Quebec,1000 - 10 000 ha,24724.4,7
1999,Quebec,Up to 0.1 ha,13.9,609
2000,Quebec,0.11 - 1.0 ha,53.7,113
2000,Quebec,1.1 - 10 ha,234.5,77
2000,Quebec,10 000 - 100 000 ha,27826.0,2
2000,Quebec,10.1 - 100 ha,613.2,17
2000,Quebec,100.1 - 1 000 ha,2877.0,9
2000,Quebec,1000 - 10 000 ha,7597.0,5
2000,Quebec,Up to 0.1 ha,6.9,293
2001,Quebec,0.11 - 1.0 ha,101.0,218
2001,Quebec,1.1 - 10 ha,417.8,122
2001,Quebec,10 000 - 100 000 ha,19137.0,1
2001,Quebec,10.1 - 100 ha,947.0,25
2001,Quebec,100.1 - 1 000 ha,2073.1,4
2001,Quebec,1000 - 10 000 ha,10379.0,2
2001,Quebec,Up to 0.1 ha,13.3,631
2002,Quebec,0.11 - 1.0 ha,81.6,175
2002,Quebec,1.1 - 10 ha,394.0,115
2002,Quebec,10 000 - 100 000 ha,667922.0,21
2002,Quebec,10.1 - 100 ha,842.3,28
2002,Quebec,100.1 - 1 000 ha,13445.0,33
2002,Quebec,1000 - 10 000 ha,104440.0,35
2002,Quebec,Over 100 000,226614.0,2
2002,Quebec,Up to 0.1 ha,10.7,486
2003,Quebec,0.11 - 1.0 ha,74.1,156
2003,Quebec,1.1 - 10 ha,373.1,113
2003,Quebec,10 000 - 100 000 ha,28905.0,2
2003,Quebec,10.1 - 100 ha,1673.8,48
2003,Quebec,100.1 - 1 000 ha,9597.0,25
2003,Quebec,1000 - 10 000 ha,47227.0,10
2003,Quebec,Up to 0.1 ha,10.3,362
2004,Quebec,0.11 - 1.0 ha,33.2,67
2004,Quebec,1.1 - 10 ha,150.6,38
2004,Quebec,10.1 - 100 ha,242.9,7
2004,Quebec,100.1 - 1 000 ha,2613.0,4
2004,Quebec,Up to 0.1 ha,4.5,203
2005,Quebec,0.11 - 1.0 ha,150.2,317
2005,Quebec,1.1 - 10 ha,669.4,206
2005,Quebec,10 000 - 100 000 ha,594661.0,24
2005,Quebec,10.1 - 100 ha,1600.2,50
2005,Quebec,100.1 - 1 000 ha,15541.0,42
2005,Quebec,1000 - 10 000 ha,187494.0,50
2005,Quebec,Up to 0.1 ha,14.5,685
2006,Quebec,0.11 - 1.0 ha,68.4,163
2006,Quebec,1.1 - 10 ha,395.1,105
2006,Quebec,10 000 - 100 000 ha,80089.0,3
2006,Quebec,10.1 - 100 ha,1604.6,41
2006,Quebec,100.1 - 1 000 ha,9640.0,23
2006,Quebec,1000 - 10 000 ha,44545.0,13
2006,Quebec,Up to 0.1 ha,9.0,335
2007,Quebec,0.11 - 1.0 ha,106.3,225
2007,Quebec,1.1 - 10 ha,539.1,150
2007,Quebec,10 000 - 100 000 ha,206926.0,10
2007,Quebec,10.1 - 100 ha,1908.3,55
2007,Quebec,100.1 - 1 000 ha,16920.7,37
2007,Quebec,1000 - 10 000 ha,116271.3,32
2007,Quebec,Up to 0.1 ha,10.4,426
2008,Quebec,0.11 - 1.0 ha,24.4,52
2008,Quebec,1.1 - 10 ha,103.5,26
2008,Quebec,10.1 - 100 ha,472.0,13
2008,Quebec,100.1 - 1 000 ha,879.0,2
2008,Quebec,Up to 0.1 ha,2.7,129
2009,Quebec,0.11 - 1.0 ha,60.6,112
2009,Quebec,1.1 - 10 ha,266.3,75
2009,Quebec,10 000 - 100 000 ha,26878.6,1
2009,Quebec,10.1 - 100 ha,1372.9,32
2009,Quebec,100.1 - 1 000 ha,5265.2,14
2009,Quebec,1000 - 10 000 ha,60122.4,16
2009,Quebec,Up to 0.1 ha,5.7,233
2010,Quebec,0.11 - 1.0 ha,79.8,193
2010,Quebec,1.1 - 10 ha,365.5,110
2010,Quebec,10 000 - 100 000 ha,160153.5,9
2010,Quebec,10.1 - 100 ha,961.0,28
2010,Quebec,100.1 - 1 000 ha,5981.6,20
2010,Quebec,1000 - 10 000 ha,40330.3,10
2010,Quebec,Over 100 000,107004.1,1
2010,Quebec,Up to 0.1 ha,8.0,366
2011,Quebec,0.11 - 1.0 ha,33.8,73
2011,Quebec,1.1 - 10 ha,176.9,52
2011,Quebec,10.1 - 100 ha,333.4,9
2011,Quebec,100.1 - 1 000 ha,4287.3,11
2011,Quebec,1000 - 10 000 ha,7561.4,3
2011,Quebec,Up to 0.1 ha,4.7,181
2012,Quebec,0.11 - 1.0 ha,72.4,165
2012,Quebec,1.1 - 10 ha,318.4,105
2012,Quebec,10 000 - 100 000 ha,31549.5,2
2012,Quebec,10.1 - 100 ha,838.8,30
2012,Quebec,100.1 - 1 000 ha,5639.4,17
2012,Quebec,1000 - 10 000 ha,25612.0,8
2012,Quebec,Up to 0.1 ha,12.6,468
2013,Quebec,0.11 - 1.0 ha,44.6,97
2013,Quebec,1.1 - 10 ha,245.0,73
2013,Quebec,10 000 - 100 000 ha,427278.3,14
2013,Quebec,10.1 - 100 ha,1248.3,30
2013,Quebec,100.1 - 1 000 ha,4768.6,16
2013,Quebec,1000 - 10 000 ha,85813.0,22
2013,Quebec,Over 100 000,1353437.0,5
2013,Quebec,Up to 0.1 ha,7.4,258
2014,Quebec,0.11 - 1.0 ha,26.9,64
2014,Quebec,1.1 - 10 ha,118.8,35
2014,Quebec,10 000 - 100 000 ha,37904.2,2
2014,Quebec,10.1 - 100 ha,562.3,16
2014,Quebec,100.1 - 1 000 ha,3186.4,10
2014,Quebec,1000 - 10 000 ha,21919.4,5
2014,Quebec,Up to 0.1 ha,2.7,160
2015,Quebec,0.11 - 1.0 ha,39.1,94
2015,Quebec,1.1 - 10 ha,187.8,60
2015,Quebec,10.1 - 100 ha,193.3,7
2015,Quebec,100.1 - 1 000 ha,2891.6,9
2015,Quebec,1000 - 10 000 ha,2059.9,2
2015,Quebec,Up to 0.1 ha,7.9,212
2016,Quebec,0.11 - 1.0 ha,55.2,118
2016,Quebec,1.1 - 10 ha,248.6,67
2016,Quebec,10.1 - 100 ha,1352.4,38
2016,Quebec,100.1 - 1 000 ha,11880.9,32
2016,Quebec,1000 - 10 000 ha,19823.1,10
2016,Quebec,Up to 0.1 ha,10.6,337
2017,Quebec,0.11 - 1.0 ha,23.0,52
2017,Quebec,1.1 - 10 ha,81.0,28
2017,Quebec,10 000 - 100 000 ha,15430.4,1
2017,Quebec,10.1 - 100 ha,371.6,8
2017,Quebec,100.1 - 1 000 ha,3362.1,10
2017,Quebec,1000 - 10 000 ha,19120.3,7
2017,Quebec,Up to 0.1 ha,3.5,211
2018,Quebec,0.11 - 1.0 ha,51.2,127
2018,Quebec,1.1 - 10 ha,263.2,75
2018,Quebec,10 000 - 100 000 ha,12985.0,1
2018,Quebec,10.1 - 100 ha,979.6,32
2018,Quebec,100.1 - 1 000 ha,5970.9,19
2018,Quebec,1000 - 10 000 ha,66001.1,17
2018,Quebec,Up to 0.1 ha,9.7,321
2019,Quebec,0.11 - 1.0 ha,30.5,72
2019,Quebec,1.1 - 10 ha,94.7,29
2019,Quebec,10.1 - 100 ha,441.3,14
2019,Quebec,100.1 - 1 000 ha,1876.5,7
2019,Quebec,1000 - 10 000 ha,7156.0,3
2019,Quebec,Up to 0.1 ha,5.0,232
1990,Saskatchewan,0.11 - 1.0 ha,145.05,254
1990,Saskatchewan,1.1 - 10 ha,372.1,94
1990,Saskatchewan,10 000 - 100 000 ha,152988.826,7
1990,Saskatchewan,10.1 - 100 ha,1767.965759,51
1990,Saskatchewan,100.1 - 1 000 ha,8686.09348,21
1990,Saskatchewan,1000 - 10 000 ha,52077.60298,18
1990,Saskatchewan,Up to 0.1 ha,18.04,452
1991,Saskatchewan,0.11 - 1.0 ha,110.45,190
1991,Saskatchewan,1.1 - 10 ha,459.22,104
1991,Saskatchewan,10 000 - 100 000 ha,133317.1,6
1991,Saskatchewan,10.1 - 100 ha,1931.99,52
1991,Saskatchewan,100.1 - 1 000 ha,8201.41,25
1991,Saskatchewan,1000 - 10 000 ha,54142.18,17
1991,Saskatchewan,Up to 0.1 ha,12.76,368
1992,Saskatchewan,0.11 - 1.0 ha,102.49,179
1992,Saskatchewan,1.1 - 10 ha,365.64,97
1992,Saskatchewan,10 000 - 100 000 ha,73337.64,3
1992,Saskatchewan,10.1 - 100 ha,1502.14,44
1992,Saskatchewan,100.1 - 1 000 ha,6956.17,20
1992,Saskatchewan,1000 - 10 000 ha,15480.3,4
1992,Saskatchewan,Up to 0.1 ha,12.01,352
1993,Saskatchewan,0.11 - 1.0 ha,106.6,200
1993,Saskatchewan,1.1 - 10 ha,367.28,88
1993,Saskatchewan,10 000 - 100 000 ha,204500.0,6
1993,Saskatchewan,10.1 - 100 ha,2450.65,61
1993,Saskatchewan,100.1 - 1 000 ha,10645.85,32
1993,Saskatchewan,1000 - 10 000 ha,88405.01,18
1993,Saskatchewan,Over 100 000,301715.3,1
1993,Saskatchewan,Up to 0.1 ha,9.15,239
1994,Saskatchewan,0.11 - 1.0 ha,148.65,231
1994,Saskatchewan,1.1 - 10 ha,353.3,100
1994,Saskatchewan,10 000 - 100 000 ha,428732.0,17
1994,Saskatchewan,10.1 - 100 ha,2126.77,50
1994,Saskatchewan,100.1 - 1 000 ha,6937.86,17
1994,Saskatchewan,1000 - 10 000 ha,106366.3,25
1994,Saskatchewan,Over 100 000,301344.0,2
1994,Saskatchewan,Up to 0.1 ha,10.57,255
1995,Saskatchewan,0.11 - 1.0 ha,127.12,198
1995,Saskatchewan,1.1 - 10 ha,412.25,95
1995,Saskatchewan,10 000 - 100 000 ha,924086.0,23
1995,Saskatchewan,10.1 - 100 ha,1443.15,31
1995,Saskatchewan,100.1 - 1 000 ha,11293.5,32
1995,Saskatchewan,1000 - 10 000 ha,117563.8,32
1995,Saskatchewan,Over 100 000,593500.0,4
1995,Saskatchewan,Up to 0.1 ha,8.07,235
1996,Saskatchewan,0.11 - 1.0 ha,54.48,89
1996,Saskatchewan,1.1 - 10 ha,185.72,55
1996,Saskatchewan,10.1 - 100 ha,915.0,23
1996,Saskatchewan,100.1 - 1 000 ha,4257.7,14
1996,Saskatchewan,1000 - 10 000 ha,7565.0,3
1996,Saskatchewan,Up to 0.1 ha,9.09,241
1997,Saskatchewan,0.11 - 1.0 ha,71.81,126
1997,Saskatchewan,1.1 - 10 ha,292.65,81
1997,Saskatchewan,10.1 - 100 ha,1199.24,28
1997,Saskatchewan,100.1 - 1 000 ha,2303.8,9
1997,Saskatchewan,Up to 0.1 ha,9.41,245
1998,Saskatchewan,0.11 - 1.0 ha,199.5,352
1998,Saskatchewan,1.1 - 10 ha,827.4,201
1998,Saskatchewan,10 000 - 100 000 ha,625272.0,21
1998,Saskatchewan,10.1 - 100 ha,4504.2,107
1998,Saskatchewan,100.1 - 1 000 ha,21399.0,67
1998,Saskatchewan,1000 - 10 000 ha,125470.0,37
1998,Saskatchewan,Over 100 000,261000.0,2
1998,Saskatchewan,Up to 0.1 ha,24.12,479
1999,Saskatchewan,0.11 - 1.0 ha,87.65,157
1999,Saskatchewan,1.1 - 10 ha,415.01,119
1999,Saskatchewan,10 000 - 100 000 ha,109887.1,5
1999,Saskatchewan,10.1 - 100 ha,2223.9,49
1999,Saskatchewan,100.1 - 1 000 ha,6899.88,24
1999,Saskatchewan,1000 - 10 000 ha,61295.0,20
1999,Saskatchewan,Up to 0.1 ha,11.7,366
2000,Saskatchewan,0.11 - 1.0 ha,75.36,115
2000,Saskatchewan,1.1 - 10 ha,272.03,65
2000,Saskatchewan,10 000 - 100 000 ha,113432.0,4
2000,Saskatchewan,10.1 - 100 ha,1316.79,34
2000,Saskatchewan,100.1 - 1 000 ha,4195.32,16
2000,Saskatchewan,1000 - 10 000 ha,21509.74,9
2000,Saskatchewan,Up to 0.1 ha,4.93,171
2001,Saskatchewan,0.11 - 1.0 ha,131.36,241
2001,Saskatchewan,1.1 - 10 ha,524.4,144
2001,Saskatchewan,10 000 - 100 000 ha,129460.0,6
2001,Saskatchewan,10.1 - 100 ha,3636.25,79
2001,Saskatchewan,100.1 - 1 000 ha,10793.85,33
2001,Saskatchewan,1000 - 10 000 ha,58870.2,15
2001,Saskatchewan,Up to 0.1 ha,12.36,338
2002,Saskatchewan,0.11 - 1.0 ha,134.79,242
2002,Saskatchewan,1.1 - 10 ha,634.2,166
2002,Saskatchewan,10 000 - 100 000 ha,639307.0,23
2002,Saskatchewan,10.1 - 100 ha,4050.36,102
2002,Saskatchewan,100.1 - 1 000 ha,20600.5,54
2002,Saskatchewan,1000 - 10 000 ha,63747.0,20
2002,Saskatchewan,Over 100 000,151126.0,1
2002,Saskatchewan,Up to 0.1 ha,10.19,272
2003,Saskatchewan,0.11 - 1.0 ha,107.12,197
2003,Saskatchewan,1.1 - 10 ha,359.15,97
2003,Saskatchewan,10 000 - 100 000 ha,60199.0,4
2003,Saskatchewan,10.1 - 100 ha,1486.75,37
2003,Saskatchewan,100.1 - 1 000 ha,10594.0,23
2003,Saskatchewan,1000 - 10 000 ha,52909.0,16
2003,Saskatchewan,Up to 0.1 ha,8.73,266
2004,Saskatchewan,0.11 - 1.0 ha,54.01,86
2004,Saskatchewan,1.1 - 10 ha,259.85,74
2004,Saskatchewan,10 000 - 100 000 ha,115322.5,6
2004,Saskatchewan,10.1 - 100 ha,974.3,27
2004,Saskatchewan,100.1 - 1 000 ha,13653.1,31
2004,Saskatchewan,1000 - 10 000 ha,127864.8,33
2004,Saskatchewan,Up to 0.1 ha,3.05,72
2005,Saskatchewan,0.11 - 1.0 ha,42.15,72
2005,Saskatchewan,1.1 - 10 ha,269.5,64
2005,Saskatchewan,10 000 - 100 000 ha,104613.0,5
2005,Saskatchewan,10.1 - 100 ha,1393.9,38
2005,Saskatchewan,100.1 - 1 000 ha,11875.0,25
2005,Saskatchewan,1000 - 10 000 ha,95576.0,26
2005,Saskatchewan,Up to 0.1 ha,3.91,93
2006,Saskatchewan,0.11 - 1.0 ha,50.53,95
2006,Saskatchewan,1.1 - 10 ha,417.2,103
2006,Saskatchewan,10 000 - 100 000 ha,509394.0,17
2006,Saskatchewan,10.1 - 100 ha,1856.0,47
2006,Saskatchewan,100.1 - 1 000 ha,18672.0,42
2006,Saskatchewan,1000 - 10 000 ha,146657.0,42
2006,Saskatchewan,Over 100 000,526674.0,3
2006,Saskatchewan,Up to 0.1 ha,5.81,151
2007,Saskatchewan,0.11 - 1.0 ha,37.63,70
2007,Saskatchewan,1.1 - 10 ha,255.25,70
2007,Saskatchewan,10 000 - 100 000 ha,140373.0,4
2007,Saskatchewan,10.1 - 100 ha,1221.5,26
2007,Saskatchewan,100.1 - 1 000 ha,4552.0,9
2007,Saskatchewan,1000 - 10 000 ha,66428.5,19
2007,Saskatchewan,Up to 0.1 ha,5.24,168
2008,Saskatchewan,0.11 - 1.0 ha,54.47,120
2008,Saskatchewan,1.1 - 10 ha,290.94,92
2008,Saskatchewan,10 000 - 100 000 ha,897767.0,25
2008,Saskatchewan,10.1 - 100 ha,1428.6,43
2008,Saskatchewan,100.1 - 1 000 ha,10677.4,27
2008,Saskatchewan,1000 - 10 000 ha,82776.0,23
2008,Saskatchewan,Over 100 000,137175.0,1
2008,Saskatchewan,Up to 0.1 ha,7.82,267
2009,Saskatchewan,0.11 - 1.0 ha,82.2,143
2009,Saskatchewan,1.1 - 10 ha,327.58,94
2009,Saskatchewan,10.1 - 100 ha,1135.0,30
2009,Saskatchewan,100.1 - 1 000 ha,8466.8,26
2009,Saskatchewan,1000 - 10 000 ha,27541.4,9
2009,Saskatchewan,Up to 0.1 ha,6.39,209
